"File","Lines"
"crm\src\index.css","8059"
"agent\orchestrator.py","3618"
"crm\src\views\ClientDetailView.tsx","3451"
"db\clients.py","3203"
"tests\test_widget_install.py","2908"
"agent\ingestion.py","2274"
"tests\test_orchestrator_matching.py","1660"
"agent\adapter_discovery.py","1465"
"agent\flow_discovery.py","1342"
"api\crm.py","1330"
"crm\src\views\client-workspace\AdapterTab.tsx","1210"
"agent\client_initialization.py","1076"
"api\routes\clients.py","1014"
"tests\test_robustness_roadmap.py","920"
"agent\guardrails.py","917"
"api\main.py","899"
"agent\scanner.py","855"
"crm\src\views\DashboardView.tsx","834"
"tests\test_vertical_runtime.py","812"
"crm\src\views\ClientsView.tsx","800"
"plugin\mayabot.js","798"
"README.md","798"
"agent\prompt.py","793"
"agent\adapter_repair.py","745"
"crm\src\App.tsx","742"
"agent\capabilities.py","726"
"db\analytics_math.py","650"
"crm\src\types.ts","636"
"db\database.py","619"
"crm\src\views\AnalyticsView.tsx","581"
"agent\verticals\discovery_profiles.py","573"
"api\routes\ecommerce.py","560"
"tests\test_ingestion.py","539"
"plugin\src\entityOverlay.js","535"
"agent\retrieval\generic_rag.py","534"
"tests\test_guardrails.py","527"
"agent\flow_rehearsal.py","519"
"agent\flow_planner.py","502"
"tests\test_verticals.py","495"
"agent\rag.py","481"
"aihub.md","468"
"crm\src\views\SettingsView.tsx","464"
"db\prompts.py","453"
"plugin\src\productOverlay.js","450"
"agent\product_matching.py","443"
"crm\src\views\client-workspace\OperatorCenter.tsx","420"
"tests\test_crm_token_limits.py","418"
"db\knowledge.py","392"
"tests\test_api_contract.py","386"
"plugin\src\index.js","380"
"agent\product_response.py","372"
"crm\src\views\ConversationsView.tsx","371"
"crm\src\views\client-workspace\OperationFeedback.tsx","361"
"crm\src\views\client-workspace\PromptTab.tsx","344"
"tests\test_flow_discovery.py","343"
"plugin\src\api.js","339"
"api\ws_shop.py","329"
"tests\test_provider_usage.py","329"
"plugin\src\handoffOverlay.js","328"
"plugin\src\adapter\validation.js","328"
"api\client_panel.py","321"
"plugin\src\adapter\runtime.js","319"
"db\answer_cache.py","313"
"agent\adapters\woocommerce.py","312"
"crm\src\views\UsageView.tsx","312"
"plugin\src\productResolver.js","308"
"tests\test_browser_runtime_action_execution.py","303"
"agent\barrier_policy.py","298"
"db\schema.py","285"
"plugin\src\adapter\domActions.js","283"
"agent\interaction_learning.py","279"
"agent\relevance.py","279"
"crm\src\components\shared\Dialogs.tsx","277"
"crm\src\api.ts","277"
"tests\test_complex_provider_layouts.py","276"
"tests\test_knowledge.py","273"
"agent\provider_status.py","266"
"agent\prompts\generic.py","265"
"tests\test_flow_regression.py","265"
"tests\test_sales_relevance_cache.py","262"
"plugin\src\styles.js","262"
"agent\llm.py","261"
"plugin\src\adapter\domSequence.js","260"
"plugin\src\adapter\discovery.js","258"
"agent\flow_regression.py","254"
"crm\src\components\shared\Sidebar.tsx","254"
"db\settings_manager.py","249"
"api\models.py","236"
"crm\src\views\AdaptersView.tsx","234"
"agent\page_context.py","229"
"db\admin.py","227"
"db\seed.py","227"
"plugin\src\adapter\formFiller.js","225"
"db\schema.sql","204"
"agent\extractor.py","203"
"agent\provider_handoff.py","197"
"crm\src\views\HealthView.tsx","196"
"agent\adapters\shopify.py","194"
"agent\tts.py","194"
"plugin\src\adapter\productNavigation.js","193"
"agent\flow_barriers.py","192"
"plugin\src\adapter\pageContext.js","189"
"agent\sales_intake.py","188"
"agent\action_readiness.py","187"
"tests\test_multi_domain_fixtures.py","186"
"plugin\src\actionExecutor\index.js","184"
"agent\stt.py","184"
"crm\src\views\CatalogsView.tsx","183"
"plugin\src\adapter\targetResolver.js","180"
"tests\test_live_policy_quote_flow.py","173"
"plugin\src\adapter\eventDriver.js","165"
"config.py","164"
"API_COST_REPORT.md","163"
"plugin\src\adapter\providerActions.js","158"
"agent\navigation_aliases.py","157"
"tests\test_universal_flow_planner.py","153"
"packages\contracts\index.d.ts","151"
"plugin\src\siteIdentity.js","147"
"db\quota.py","143"
"tests\test_api.py","141"
"plugin\src\adapter\interactionTracker.js","139"
"api\middleware.py","139"
"plugin\src\entityResolver.js","135"
"tests\test_flow_rehearsal.py","134"
"agent\actions\registry.py","132"
"plugin\mayabot-adapter.js","132"
"crm\src\views\ViewRenderer.tsx","130"
"tests\test_flow_barriers.py","130"
"plugin\src\adapter\pageLifecycle.js","126"
"tests\test_domain_readiness_matrix.py","125"
"crm\src\views\client-workspace\operationConstants.ts","125"
"tests\test_static_cleanup.py","122"
"tests\test_browser_universal_form_flow.py","122"
"packages\contracts\index.js","121"
"agent.md","117"
"tests\test_universal_action_contracts.py","116"
"plugin\src\actionExecutor\productActions.js","115"
"plugin\src\adapter\platforms.js","109"
"tests\test_ws_shop.py","107"
"plugin\src\adapter\clientHooks.js","101"
"tests\test_action_readiness.py","98"
"plugin\src\adapter\domSequencePolicy.js","96"
"crm\src\components\shared\Topbar.tsx","95"
"agent\context_budget.py","94"
"plugin\src\adapter\barrierHints.js","94"
"agent\tenant_isolation.py","94"
"rules.md","92"
"plugin\src\recorder.js","87"
"plugin\src\adapter\fieldSchema.js","86"
"plugin\src\adapter\policy.js","86"
"plugin\src\adapter\actionParams.js","85"
"api\turn_logging.py","84"
"crm\src\components\shared\UniversalInstallerPanel.tsx","84"
"plugin\src\adapter\actionTelemetry.js","83"
"crm\src\components\shared\ActionMenu.tsx","83"
"tests\test_turn_logging.py","83"
"plugin\src\actionExecutor\navigationActions.js","80"
"tests\test_fast_inventory_queries.py","79"
"crm\src\views\client-workspace\ActionCard.tsx","79"
"plugin\src\adapter\providerSignatures.js","79"
"plugin\src\adapter\runtimeCapabilities.js","77"
"crm\src\components\shared\ClientActions.tsx","74"
"plugin\src\config.js","74"
"db\session_memory.py","73"
"tests\test_groq_audio_providers.py","71"
"tests\test_sales_intake.py","69"
"plugin\src\adapter\deepDom.js","69"
"api\routes\settings.py","69"
"agent\adapters\base.py","65"
"agent\verticals\registry.py","62"
"plugin\src\adapter\config.js","62"
"tests\test_rag.py","61"
"plugin\src\adapterBridge.js","58"
"crm\src\components\shared\ErrorBoundary.tsx","56"
"crm\src\utils\format.ts","55"
"scratch_db_check.py","55"
"plugin\src\widget.js","53"
"crm\src\components\ui\Button.tsx","52"
"plugin\src\adapter\submitResolver.js","49"
"crm\src\verticals\registry.ts","49"
"plugin\src\adapter\pendingAction.js","42"
"plugin\src\adapter\actionLabels.js","41"
"agent\verticals\base.py","41"
"api\action_truth.py","41"
"crm\src\verticals\types.ts","40"
"scripts\check_contracts.py","40"
"plugin\src\constants.js","38"
"crm\src\verticals\shared.ts","38"
"plugin\src\adapter\controlSelectors.js","36"
"agent\verticals\finance_broker.py","35"
"agent\verticals\insurance.py","35"
"agent\verticals\healthcare.py","33"
"agent\verticals\food.py","33"
"agent\verticals\real_estate.py","33"
"api\routes\analytics.py","33"
"agent\verticals\automotive.py","33"
"crm\src\components\ui\Panel.tsx","33"
"agent\verticals\construction.py","32"
"agent\verticals\education.py","32"
"agent\verticals\generic.py","32"
"plugin\build.js","32"
"agent\local_urls.py","32"
"crm\src\verticals\workspace.ts","32"
"plugin\src\actionExecutor\entityActions.js","31"
"agent\verticals\ecommerce.py","31"
"crm\src\components\ui\EmptyState.tsx","29"
"crm\src\components\shared\ActivityList.tsx","29"
"crm\src\components\ui\ClientStatusChip.tsx","29"
"crm\eslint.config.js","26"
"agent\verticals\legal_services.py","26"
"agent\verticals\events_ticketing.py","25"
"agent\verticals\jobs_recruiting.py","25"
"crm\src\verticals\insurance.ts","25"
"agent\verticals\travel.py","25"
"crm\src\verticals\healthcare.ts","24"
"crm\src\verticals\financeBroker.ts","24"
"crm\src\verticals\legalServices.ts","24"
"crm\src\verticals\generic.ts","24"
"crm\src\verticals\food.ts","23"
"crm\src\verticals\jobsRecruiting.ts","23"
"crm\src\verticals\automotive.ts","23"
"crm\src\verticals\eventsTicketing.ts","23"
"crm\src\verticals\realEstate.ts","23"
"crm\src\components\shared\TechnicalDetails.tsx","23"
"crm\src\verticals\ecommerce.ts","23"
"crm\src\verticals\travel.ts","23"
"crm\src\verticals\construction.ts","22"
"tests\test_prompt_salesperson_rules.py","22"
"crm\src\verticals\education.ts","22"
"plugin\src\actionExecutor\runtimeAction.js","21"
"crm\src\components\shared\RangeControl.tsx","21"
"agent\actions\__init__.py","19"
"crm\src\utils\clientLinks.ts","18"
"crm\src\components\shared\NoticeBanner.tsx","17"
"agent\verticals\__init__.py","17"
"crm\vite.config.ts","16"
"crm\src\components\ui\Field.tsx","15"
"crm\src\utils\range.ts","15"
"crm\src\components\ui\Table.tsx","14"
"crm\index.html","13"
"crm\src\main.tsx","10"
"plugin\src\actionExecutor\handoffActions.js","9"
"plugin\src\actionExecutor\normalize.js","9"
"crm\src\components\ui\Badge.tsx","9"
".pytest_cache\README.md","8"
"plugin\src\actionExecutor\eventActions.js","6"
"crm\public\app.js","6"
"plugin\src\adapter\index.js","3"
"agent\retrieval\__init__.py","2"
"agent\prompts\__init__.py","2"
"db\__init__.py","1"
"tests\__init__.py","1"
"agent\__init__.py","1"
"crm\src\vite-env.d.ts","1"
"agent\adapters\__init__.py","1"
"api\__init__.py","1"
